DEPRECATION WARNING: config.action_view.debug_rjs will be removed in 3.1, from 3.1 onwards you will need to install prototype-rails to continue to use RJS templates . (called from <top (required)> at /home/morali/gw/config/environment.rb:5)


Started GET "/planets/map" for 127.0.0.1 at 2018-11-17 04:00:32 -0800
  Processing by PlanetsController#map as HTML
  [1m[36mSQL (1.7ms)[0m  [1mSELECT COUNT(*) FROM "rounds"[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 6) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 24) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 24) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 8 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 42 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 81 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 24) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 42 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 81 LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT SUM("generic_fleets"."balance") AS sum_id FROM "generic_fleets" WHERE "generic_fleets"."type" = 'FacilityFleet' AND ("generic_fleets".planet_id = 24)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 24) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 42 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 81 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 8 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 42 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 81 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT COUNT(*) FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 24)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 24) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."type" = 'Facility' AND "generic_units"."id" = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 42 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 81 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1
  [1m[36mResult Load (0.2ms)[0m  [1mSELECT "results".* FROM "results" WHERE ("results".planet_id = 24)[0m
  [1m[35mRoute Load (0.2ms)[0m  SELECT "routes".* FROM "routes" WHERE (("routes"."vector_a" = 25 OR "routes"."vector_b" = 25))
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 8 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 25 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 26 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 25 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 20 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 25 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 8) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 26) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 20) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 25) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 25) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 25) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT COUNT(*) FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 25)
  [1m[36mResult Load (0.2ms)[0m  [1mSELECT "results".* FROM "results" WHERE ("results".planet_id = 25)[0m
  [1m[35mRoute Load (0.2ms)[0m  SELECT "routes".* FROM "routes" WHERE (("routes"."vector_a" = 26 OR "routes"."vector_b" = 26))
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 8 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 26 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 26 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 25 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 1 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 26 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 13 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 26 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 8) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 25) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 1) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 13) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 26) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 26) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 26) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 26)[0m
  [1m[35mResult Load (0.2ms)[0m  SELECT "results".* FROM "results" WHERE ("results".planet_id = 26)
  [1m[36mRoute Load (0.2ms)[0m  [1mSELECT "routes".* FROM "routes" WHERE (("routes"."vector_a" = 27 OR "routes"."vector_b" = 27))[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 31 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 27 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 27 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 27 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 3 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 31) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 9) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 3) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."type" = 'Skill' AND "generic_units"."id" = 77 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 27) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 27) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 27) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT COUNT(*) FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 27)[0m
  [1m[35mResult Load (0.2ms)[0m  SELECT "results".* FROM "results" WHERE ("results".planet_id = 27)
  [1m[36mGenericFleet Load (0.2ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 27) AND (squad_id != 1) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mRoute Load (0.2ms)[0m  SELECT "routes".* FROM "routes" WHERE (("routes"."vector_a" = 28 OR "routes"."vector_b" = 28))
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 10 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 28 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 30 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 28 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 28 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 29 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 10) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 30) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 29) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 28) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 28) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 28) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  SELECT COUNT(*) FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 28)
  [1m[36mResult Load (0.2ms)[0m  [1mSELECT "results".* FROM "results" WHERE ("results".planet_id = 28)[0m
  [1m[35mRoute Load (0.2ms)[0m  SELECT "routes".* FROM "routes" WHERE (("routes"."vector_a" = 29 OR "routes"."vector_b" = 29))
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 17 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 29 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 23 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 29 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 10 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 29 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 28 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 29 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 17) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 23) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 10) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 28) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 29) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 2 ORDER BY id ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 29) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 29) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 46 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 29)[0m
  [1m[35mResult Load (0.2ms)[0m  SELECT "results".* FROM "results" WHERE ("results".planet_id = 29)
  [1m[36mRoute Load (0.2ms)[0m  [1mSELECT "routes".* FROM "routes" WHERE (("routes"."vector_a" = 30 OR "routes"."vector_b" = 30))[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 22 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 30 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 10 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 30 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 6 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 30 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 30 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 28 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 4 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 30 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 22) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 10) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 6) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 28) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
